"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Vladimir Guerrero Jr.","TOR","57","243","18","44","47","1","14.0%","14.8%",".328",".331",".333",".436",".662",".457",".424","195","1.5","29.2","-3.7","3.5","19611"
"Nick Castellanos","CIN","52","229","12","37","31","1","7.9%","18.3%",".268",".406",".359",".415",".627",".443",".417","181","0.7","23.4","-1.2","3.0","11737"
"Ronald Acuna Jr.","ATL","53","233","17","46","35","11","13.7%","21.0%",".320",".282",".278",".386",".598",".413",".435","162","3.1","21.0","-0.7","2.8","18401"
"Cedric Mullins II","BAL","59","255","9","32","18","9","9.8%","17.6%",".211",".368",".322",".390",".533",".395",".344","156","0.5","17.6","1.0","2.8","17929"
"Yoan Moncada","CHW","57","243","5","30","30","0","16.5%","27.2%",".137",".417",".294",".424",".431",".382",".393","149","0.0","14.1","4.9","2.8","17232"
"Xander Bogaerts","BOS","56","234","10","33","36","4","8.1%","19.2%",".218",".361",".318",".376",".536",".389",".371","148","2.3","15.7","3.3","2.8","12161"
"Marcus Semien","TOR","57","255","13","39","32","8","9.8%","24.7%",".237",".353",".294",".365",".531",".384",".334","146","1.3","15.3","2.9","2.8","12533"
"Kris Bryant","CHC","55","232","13","38","38","3","10.3%","22.8%",".279",".360",".309",".388",".588",".414",".366","165","1.9","20.3","-1.6","2.7","15429"
"Max Muncy","LAD","56","232","13","39","30","1","19.4%","20.7%",".264",".289",".264",".422",".527",".407",".432","164","0.7","18.9","-0.5","2.6","13301"
"Fernando Tatis Jr.","SDP","43","181","17","41","39","13","12.7%","24.9%",".390",".292",".292",".376",".682",".430",".424","177","4.1","21.3","-2.8","2.5","19709"
"Jesse Winker","CIN","50","221","17","44","37","0","8.6%","18.1%",".315",".371",".350",".412",".665",".455",".411","189","-2.5","21.6","-4.9","2.4","13590"
"Trea Turner","WSN","56","246","10","31","29","13","5.3%","20.7%",".180",".361",".311",".354",".491",".364",".344","130","1.5","10.6","5.0","2.4","16252"
"Buster Posey","SFG","40","163","10","27","22","0","11.0%","16.6%",".250",".355",".333",".411",".583",".421",".398","172","-1.8","12.6","4.2","2.3","9166"
"Jose Ramirez","CLE","57","233","13","39","31","6","10.7%","13.7%",".262",".250",".262",".348",".525",".367",".398","135","1.4","11.1","2.3","2.2","13510"
"Mark Canha","OAK","59","263","11","47","22","7","12.9%","20.9%",".218",".298",".259",".388",".477",".379",".375","149","0.6","16.1","-4.0","2.1","11445"
"Carlos Correa","HOU","56","245","10","37","32","0","11.8%","15.1%",".201",".298",".280",".367",".481",".366",".365","140","-2.6","9.2","2.9","2.1","14162"
"Brandon Crawford","SFG","51","188","12","32","37","3","11.2%","23.9%",".274",".287",".262",".351",".537",".374",".377","141","0.5","10.0","4.1","2.1","5343"
"J.D. Martinez","BOS","54","234","12","41","39","0","9.8%","20.9%",".249",".369",".321",".389",".569",".407",".395","160","-1.6","15.1","-3.1","2.0","6184"
"Ramon Laureano","OAK","48","205","11","30","22","8","8.3%","26.8%",".246",".305",".257",".332",".503",".358",".367","135","1.8","10.4","2.4","2.0","17128"
"Rafael Devers","BOS","56","236","15","38","48","3","8.9%","27.5%",".299",".323",".275",".343",".573",".382",".394","143","0.7","12.8","-1.1","2.0","17350"
"Aaron Judge","NYY","57","236","14","32","32","0","14.4%","24.6%",".245",".349",".295",".398",".540",".402",".452","161","-2.1","15.2","-3.6","2.0","15640"
"Bryan Reynolds","PIT","56","236","8","34","27","0","13.1%","21.6%",".203",".350",".287",".390",".490",".381",".378","143","0.8","13.3","-1.7","2.0","19326"
"J.T. Realmuto","PHI","42","161","5","21","23","4","13.7%","23.6%",".189",".374",".295",".410",".485",".388",".402","147","1.4","10.7","3.3","2.0","11739"
"Nolan Arenado","STL","59","249","11","30","40","0","6.0%","13.3%",".235",".293",".287",".333",".522",".360",".320","132","0.3","10.2","0.7","1.9","9777"
"Will Smith","LAD","48","181","5","28","19","1","11.6%","17.7%",".176",".303",".268",".365",".444",".349",".359","126","0.5","6.3","6.7","1.9","19197"
"Yuli Gurriel","HOU","54","229","8","27","41","1","11.4%","9.2%",".203",".324",".325",".397",".528",".394",".344","159","-0.8","15.5","-4.5","1.9","19198"
"Matt Olson","OAK","55","230","15","37","40","0","10.9%","16.5%",".298",".270",".278",".365",".576",".395",".382","160","0.2","16.8","-6.1","1.9","14344"
"Jose Altuve","HOU","48","226","9","39","27","2","9.7%","14.2%",".166",".315",".302",".367",".467",".358",".352","135","0.7","10.3","0.5","1.9","5417"
"Adolis Garcia","TEX","51","207","16","28","42","7","4.8%","28.0%",".272",".311",".277",".314",".549",".366",".370","137","-0.2","8.9","2.3","1.9","19287"
"Chris Taylor","LAD","54","218","7","44","31","6","13.8%","24.8%",".192",".355",".275",".394",".467",".377",".370","144","2.7","14.4","-3.5","1.8","13757"
"Miguel Rojas","MIA","48","192","3","32","16","4","8.9%","14.6%",".158",".314",".275",".354",".433",".345",".310","124","0.9","6.6","4.9","1.8","7802"
"Jared Walsh","LAA","57","227","13","28","40","2","7.5%","25.6%",".262",".360",".301",".361",".563",".391",".335","154","-0.3","14.4","-4.6","1.8","18607"
"Isiah Kiner-Falefa","TEX","61","258","5","32","23","10","3.1%","16.3%",".123",".325",".284",".319",".407",".317",".304","104","2.9","3.9","4.7","1.8","16512"
"Joey Wendle","TBR","55","197","6","35","27","4","6.1%","20.8%",".200",".336",".283",".340",".483",".353",".286","132","-0.2","7.3","3.2","1.8","13853"
"Trent Grisham","SDP","36","154","6","23","14","7","11.7%","26.0%",".213",".389",".301",".383",".515",".387",".332","150","1.4","10.8","1.4","1.8","18564"
"Austin Meadows","TBR","56","246","14","36","48","2","12.6%","24.0%",".286",".273",".248",".350",".533",".375",".360","146","0.0","13.6","-5.1","1.7","15672"
"Ozzie Albies","ATL","55","236","9","35","37","5","8.5%","16.9%",".246",".274",".256",".326",".502",".353",".365","123","1.6","8.3","0.4","1.7","16556"
"Adam Frazier","PIT","57","254","2","35","23","3","7.9%","10.6%",".140",".368",".332",".394",".472",".377",".330","141","-2.2","10.6","-2.5","1.7","15223"
"Evan Longoria","SFG","50","186","9","28","30","1","13.4%","22.6%",".236",".327",".280",".376",".516",".382",".415","146","-0.9","9.6","0.4","1.6","9368"
"Shohei Ohtani","LAA","57","223","16","37","42","8","9.0%","30.0%",".332",".299",".256",".332",".588",".384",".393","150","0.1","13.3","-4.9","1.6","19755"
"Mookie Betts","LAD","49","231","5","31","20","5","12.6%","15.2%",".180",".290",".258",".372",".438",".356",".356","130","0.8","9.3","-0.8","1.6","13611"
"Alex Bregman","HOU","51","227","6","33","29","0","11.5%","15.0%",".151",".321",".286",".374",".437",".353",".331","132","-0.8","7.8","-0.1","1.6","17678"
"Kyle Tucker","HOU","58","238","11","37","37","5","8.4%","16.0%",".216",".263",".258",".321",".474",".338",".394","122","0.3","6.4","0.9","1.6","18345"
"Tyler O'Neill","STL","41","152","13","25","29","5","2.6%","34.2%",".333",".338",".278",".309",".611",".387",".395","149","0.9","10.1","0.3","1.6","15711"
"Tim Anderson","CHW","46","203","6","34","22","9","4.9%","24.1%",".135",".372",".297",".335",".432",".333",".318","116","1.8","5.6","2.5","1.5","15172"
"Jake Cronenworth","SDP","60","258","5","37","18","3","7.8%","13.6%",".132",".307",".276",".344",".408",".328",".322","111","1.1","4.6","1.9","1.5","18036"
"Juan Soto","WSN","46","194","7","29","25","1","18.0%","14.9%",".171",".301",".278",".407",".449",".370",".435","134","-1.4","6.7","1.6","1.5","20123"
"Bo Bichette","TOR","57","251","11","46","34","7","6.0%","25.5%",".202",".314",".262",".311",".464",".333",".337","112","1.5","5.1","0.6","1.5","19612"
"Whit Merrifield","KCR","57","247","5","38","35","17","7.3%","10.1%",".141",".276",".268",".324",".409",".316",".328","101","3.7","3.9","1.9","1.5","11281"
"Carson Kelly","ARI","41","155","7","19","23","0","16.1%","21.3%",".205",".302",".270",".400",".475",".378",".399","139","-0.9","6.6","2.2","1.4","13620"
"Yasmani Grandal","CHW","41","159","9","27","21","0","28.3%","25.8%",".261",".127",".153",".392",".414",".363",".404","136","-0.8","6.0","2.3","1.4","11368"
"Gleyber Torres","NYY","51","209","3","19","23","4","11.0%","18.2%",".092",".326",".272",".351",".364",".320",".333","106","1.2","2.5","4.0","1.4","16997"
"Mitch Haniger","SEA","58","250","14","39","38","0","6.8%","24.0%",".257",".289",".261",".308",".517",".349",".352","129","-0.4","8.3","-3.1","1.4","14274"
"Ryan McMahon","COL","59","233","13","37","32","3","7.3%","24.0%",".238",".286",".257",".309",".495",".340",".352","102","1.1","1.7","4.5","1.4","15112"
"Jacob Stallings","PIT","44","165","4","14","25","0","12.1%","21.2%",".174",".295",".243",".339",".417",".333",".333","112","0.3","2.7","5.5","1.4","13723"
"Willson Contreras","CHC","53","206","9","28","24","3","10.7%","28.2%",".182",".315",".250",".350",".432",".342",".330","118","-1.5","2.9","3.9","1.4","11609"
"Josh Rojas","ARI","56","211","7","29","17","2","10.4%","26.1%",".188",".328",".258",".335",".446",".339",".321","114","2.3","6.0","0.7","1.4","19734"
"Nick Madrigal","CHW","52","207","2","30","20","1","4.8%","7.7%",".119",".324",".306",".348",".425",".337",".287","118","0.9","5.4","1.0","1.4","20521"
"Freddy Galvis","BAL","54","205","9","29","23","1","8.3%","21.5%",".212",".280",".250",".319",".462",".335",".285","116","-0.1","3.8","2.6","1.4","6609"
"Jose Abreu","CHW","54","227","11","27","46","1","9.7%","24.7%",".216",".288",".253",".339",".469",".348",".368","126","-1.0","6.0","-0.9","1.3","15676"
"Austin Riley","ATL","56","218","10","31","25","0","10.1%","28.4%",".209",".398",".305",".390",".513",".387",".354","145","-1.0","10.9","-5.2","1.3","18360"
"Kyle Seager","SEA","61","252","11","22","36","2","7.5%","24.2%",".216",".241",".216",".282",".432",".305",".344","99","0.8","0.7","3.4","1.3","9785"
"Javier Baez","CHC","54","218","14","32","39","9","3.2%","36.7%",".240",".313",".240",".276",".480",".320",".297","104","2.8","3.8","1.8","1.3","12979"
"Carlos Santana","KCR","57","242","10","34","36","2","17.8%","14.9%",".176",".245",".244",".380",".420",".353",".376","126","1.6","9.1","-4.7","1.3","2396"
"Justin Turner","LAD","56","237","9","37","30","0","12.7%","20.3%",".181",".309",".270",".363",".451",".355",".354","130","-1.7","7.0","-2.1","1.3","5235"
"Manny Machado","SDP","53","224","7","27","33","6","12.5%","19.2%",".170",".260",".232",".326",".402",".318",".344","104","1.2","2.4","2.9","1.3","11493"
"Rhys Hoskins","PHI","58","241","12","33","35","2","8.3%","27.0%",".230",".319",".263",".332",".493",".355",".341","125","-0.9","6.6","-2.0","1.3","16472"
"Kolten Wong","MIL","44","178","4","24","15","5","6.7%","15.2%",".161",".313",".280",".343",".441",".339",".324","115","1.2","4.5","2.1","1.3","12532"
"Joey Gallo","TEX","58","241","10","31","26","4","18.7%","32.8%",".181",".288",".207",".365",".389",".339",".358","119","1.5","6.9","-2.9","1.2","14128"
"Trey Mancini","BAL","57","242","11","33","44","0","9.5%","21.5%",".213",".312",".273",".347",".486",".359",".394","132","-0.7","8.4","-4.5","1.2","15149"
"Bryce Harper","PHI","40","171","7","27","14","5","14.6%","27.5%",".203",".360",".273",".392",".476",".375",".408","138","0.9","9.0","-2.5","1.2","11579"
"Salvador Perez","KCR","57","233","14","26","40","0","2.6%","25.8%",".239",".315",".275",".305",".514",".348",".374","122","-0.2","6.0","-2.1","1.2","7304"
"Alex Verdugo","BOS","55","227","8","36","25","4","7.9%","12.3%",".176",".298",".288",".348",".463",".350",".363","121","1.4","7.2","-3.2","1.2","17027"
"Eduardo Escobar","ARI","59","251","14","33","41","1","6.4%","22.3%",".222",".261",".244",".291",".466",".324",".313","104","1.0","2.3","1.2","1.2","6153"
"Randy Arozarena","TBR","57","252","7","38","27","9","9.5%","28.6%",".140",".340",".252",".337",".392",".322",".279","111","2.0","5.3","-2.6","1.2","19290"
"Mike Yastrzemski","SFG","45","184","6","25","15","1","12.5%","24.5%",".234",".271",".222",".332",".456",".338",".315","118","2.0","6.0","-0.7","1.1","14854"
"Sean Murphy","OAK","49","184","6","15","31","0","7.6%","26.6%",".191",".278",".222",".310",".414",".317",".339","108","-2.1","-0.4","5.2","1.1","19352"
"Tucker Barnhart","CIN","45","160","3","25","19","0","10.0%","30.0%",".151",".382",".266",".356",".417",".341",".302","114","0.7","3.5","2.3","1.1","10200"
"Randal Grichuk","TOR","57","228","12","28","43","0","4.4%","21.1%",".231",".312",".282",".316",".514",".354",".334","126","-2.7","4.4","-1.5","1.1","10243"
"Teoscar Hernandez","TOR","41","174","8","23","31","4","8.0%","25.9%",".181",".383",".306",".362",".488",".367",".374","135","-1.5","5.7","-1.0","1.1","13066"
"Jean Segura","PHI","42","169","3","22","12","6","5.9%","13.6%",".128",".359",".321",".367",".449",".353",".311","124","1.2","6.3","-1.4","1.1","5933"
"Tommy Edman","STL","60","270","4","33","18","12","5.9%","11.5%",".120",".296",".272",".322",".392",".313",".316","101","3.9","4.4","-2.7","1.1","19470"
"Yordan Alvarez","HOU","46","194","7","31","28","0","3.6%","26.8%",".200",".374",".294",".335",".494",".354",".352","132","0.7","8.2","-4.6","1.0","19556"
"Yadier Molina","STL","41","159","7","18","27","0","5.7%","20.8%",".216",".309",".277",".314",".493",".344",".355","121","-2.0","2.2","3.0","1.0","7007"
"Avisail Garcia","MIL","53","202","11","28","32","4","7.9%","25.2%",".214",".273",".242",".312",".456",".331",".367","109","1.2","3.5","0.3","1.0","5760"
"Yonathan Daza","COL","50","153","1","11","13","2","6.5%","19.0%",".072",".409",".331",".373",".403",".342",".296","103","1.7","2.3","3.0","1.0","15794"
"Jorge Polanco","MIN","54","223","6","29","24","3","9.0%","17.5%",".167",".269",".242",".314",".409",".315",".352","101","1.8","2.1","0.4","1.0","13152"
"Trevor Story","COL","50","205","5","26","23","8","8.8%","22.4%",".168",".311",".255",".322",".424",".320",".334","89","1.8","-1.0","4.4","1.0","12564"
"Josh Donaldson","MIN","46","190","7","24","22","0","13.7%","15.8%",".201",".262",".252",".353",".453",".349",".389","124","-2.9","2.6","0.1","0.9","5038"
"Nelson Cruz","MIN","51","202","10","27","25","1","9.4%","19.8%",".223",".305",".280",".355",".503",".364",".372","135","-1.3","7.1","-5.0","0.9","2434"
"Pavin Smith","ARI","58","231","5","34","21","1","6.9%","15.6%",".160",".326",".288",".342",".448",".343",".369","116","-1.0","3.6","-2.2","0.9","19892"
"Dylan Carlson","STL","58","239","6","31","26","0","10.5%","23.8%",".155",".347",".277",".360",".432",".344",".322","122","0.9","7.2","-6.2","0.9","20126"
"Nick Solak","TEX","61","255","8","36","24","2","6.3%","26.3%",".162",".297",".237",".310",".399",".311",".320","100","0.9","0.8","-0.8","0.9","19294"
"J.P. Crawford","SEA","60","227","3","26","21","2","8.4%","16.7%",".112",".307",".263",".326",".376",".309",".302","102","-1.6","-1.0","1.9","0.9","15491"
"Yandy Diaz","TBR","55","228","1","22","21","0","17.1%","13.6%",".054",".297",".253",".386",".306",".321",".336","110","-0.9","2.0","-1.1","0.9","16578"
"Cesar Hernandez","CLE","56","245","9","31","19","0","9.8%","20.4%",".168",".242",".218",".298",".386",".302",".345","90","0.1","-2.7","2.9","0.9","10556"
"Jesus Aguilar","MIA","57","220","12","23","44","0","8.2%","17.7%",".230",".267",".265",".323",".495",".343",".357","123","-0.3","5.8","-4.4","0.9","11342"
"Tyler Naquin","CIN","51","189","11","20","38","4","8.5%","24.3%",".251",".286",".257",".333",".509",".359",".361","125","-0.6","5.3","-3.1","0.8","13359"
"Hunter Renfroe","BOS","49","185","7","29","24","0","6.5%","24.9%",".193",".325",".269",".314",".462",".333",".332","110","-1.7","0.5","1.4","0.8","15464"
