"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Michael A. Taylor","KCR","52","183","5","23","22","4","6.0%","34.4%",".129",".369",".253",".301",".382",".299",".290","89","0.5","-1.8","3.7","0.8","11489"
"Garrett Hampson","COL","57","213","5","32","16","11","7.5%","23.5%",".181",".300",".244",".302",".425",".312",".304","83","2.2","-2.2","3.4","0.8","19262"
"Brandon Lowe","TBR","57","237","10","31","25","3","11.8%","30.8%",".177",".240",".192",".304",".369",".296",".333","93","1.4","-0.5","0.5","0.8","18882"
"Justin Upton","LAA","50","197","13","27","28","2","10.7%","31.5%",".260",".260",".225",".310",".486",".340",".345","120","0.4","5.2","-3.8","0.8","5222"
"Freddie Freeman","ATL","56","246","13","38","31","3","16.3%","17.1%",".220",".227",".229",".358",".449",".345",".412","117","0.6","5.8","-5.7","0.8","5361"
"Josh Fuentes","COL","56","185","5","22","27","0","5.4%","22.2%",".161",".310",".259",".297",".420",".308",".252","81","1.8","-2.6","4.5","0.8","16885"
"Jonathan India","CIN","47","171","5","19","24","3","10.5%","19.9%",".162",".302",".261",".368",".423",".347",".334","118","-2.5","1.2","1.0","0.8","21523"
"Michael Brantley","HOU","41","179","3","25","15","0","5.6%","12.3%",".150",".336",".305",".346",".455",".347",".395","128","-0.7","5.3","-3.6","0.8","4106"
"Jed Lowrie","OAK","57","224","4","26","28","0","10.7%","20.5%",".135",".307",".250",".330",".385",".315",".356","107","0.5","2.3","-2.2","0.8","4418"
"Willy Adames","- - -","56","201","8","22","26","1","8.5%","33.8%",".185",".296",".217",".284",".402",".299",".322","93","-1.0","-2.6","3.4","0.8","15986"
"Tommy Pham","SDP","57","204","4","21","18","8","16.7%","20.6%",".114",".270",".223",".358",".337",".318",".366","104","1.0","2.0","-1.1","0.8","2967"
"Charlie Blackmon","COL","56","212","4","23","32","0","10.8%","12.7%",".137",".296",".268",".368",".404",".343",".388","104","0.8","1.7","-1.0","0.8","7859"
"Robbie Grossman","DET","56","248","6","28","25","8","14.9%","24.2%",".153",".282",".227",".347",".379",".322",".339","105","-0.2","1.3","-2.3","0.8","5254"
"Ty France","SEA","51","210","3","24","21","0","8.6%","19.0%",".124",".301",".249",".333",".373",".315",".324","106","0.5","2.0","-1.7","0.7","17982"
"Corey Seager","LAD","37","169","4","20","22","1","11.2%","17.2%",".156",".307",".265",".361",".422",".344",".381","122","-1.7","2.9","-1.0","0.7","13624"
"Gio Urshela","NYY","52","207","6","16","26","1","6.3%","25.1%",".150",".338",".269",".314",".420",".319",".334","105","-4.6","-3.4","3.7","0.7","10681"
"Franmil Reyes","CLE","40","158","11","21","29","1","7.6%","30.4%",".319",".302",".257",".316",".576",".373",".368","139","-1.6","5.7","-3.9","0.7","14566"
"Myles Straw","HOU","56","214","0","20","19","7","8.9%","19.2%",".047",".305",".242",".315",".289",".275",".292","79","1.2","-4.2","4.0","0.7","17620"
"Dansby Swanson","ATL","57","231","10","24","27","2","6.1%","28.1%",".210",".290",".238",".291",".448",".313",".333","97","-0.5","-1.4","1.0","0.7","18314"
"Francisco Lindor","NYM","52","222","5","29","13","4","10.4%","16.7%",".124",".242",".218",".305",".342",".287",".318","86","0.9","-2.9","2.7","0.7","12916"
"Andrew Benintendi","KCR","54","217","6","27","29","7","7.8%","18.9%",".132",".342",".294",".350",".426",".339",".337","117","-1.5","2.8","-3.3","0.7","17901"
"Anthony Rizzo","CHC","52","216","5","23","22","4","12.0%","11.6%",".163",".268",".255",".352",".418",".335",".351","113","0.6","4.0","-4.1","0.7","3473"
"DJ LeMahieu","NYY","56","251","3","33","14","2","10.8%","17.9%",".068",".303",".253",".335",".321",".295",".329","89","-0.1","-3.3","1.4","0.7","9874"
"Matt Chapman","OAK","60","241","5","22","23","1","13.7%","32.0%",".125",".288",".205",".311",".330",".287",".284","88","0.0","-3.6","2.0","0.7","16505"
"Jonathan Villar","NYM","47","155","5","21","14","6","11.0%","23.2%",".161",".302",".248",".335",".409",".324",".334","110","0.4","2.3","-0.7","0.7","10071"
"Manuel Margot","TBR","54","202","5","20","32","6","5.0%","15.3%",".141",".263",".241",".277",".382",".286",".307","87","0.0","-3.2","2.8","0.7","14712"
"Nicky Lopez","KCR","53","172","0","25","10","5","12.2%","13.4%",".084",".262",".224",".323",".308",".286",".275","81","3.1","-0.8","1.4","0.7","19339"
"D.J. Stewart","BAL","46","154","6","19","19","0","13.6%","24.0%",".176",".273",".229",".344",".405",".333",".330","114","0.0","2.7","-1.8","0.6","17766"
"Gary Sanchez","NYY","43","163","6","16","15","0","13.5%","28.8%",".174",".271",".210",".331",".384",".316",".336","103","-1.9","-1.4","1.9","0.6","11442"
"Adam Eaton","CHW","48","184","5","27","26","2","9.2%","26.1%",".166",".250",".197",".300",".363",".296",".301","91","0.8","-1.2","1.0","0.6","11205"
"Raimel Tapia","COL","58","237","5","29","31","5","7.2%","13.5%",".115",".306",".280",".329",".394",".314",".289","85","1.3","-3.2","1.5","0.6","14350"
"Paul Goldschmidt","STL","58","247","7","33","29","3","8.5%","23.1%",".156",".304",".250",".316",".406",".316",".353","103","0.9","1.8","-3.9","0.6","9218"
"Luis Urias","MIL","54","188","7","17","25","2","12.2%","24.5%",".186",".264",".224",".321",".410",".316",".335","100","1.0","1.0","-1.3","0.6","16622"
"Nate Lowe","TEX","61","257","8","27","31","4","13.6%","28.8%",".141",".324",".241",".346",".382",".325",".344","109","-1.8","1.1","-4.2","0.6","19566"
"Yermin Mercedes","CHW","55","211","7","19","31","0","8.1%","16.6%",".156",".325",".292",".351",".448",".346",".334","125","-1.7","4.5","-6.1","0.6","17423"
"Christian Vazquez","BOS","52","192","3","23","24","5","5.7%","19.3%",".106",".298",".251",".292",".358",".284",".281","77","0.0","-5.2","4.1","0.5","9774"
"Max Kepler","MIN","37","152","5","20","22","5","10.5%","18.4%",".212",".228",".212",".303",".424",".312",".351","99","1.9","1.8","-1.6","0.5","12144"
"Gavin Lux","LAD","49","188","5","23","25","1","6.9%","23.4%",".145",".288",".238",".293",".384",".293",".319","89","1.9","-0.6","0.0","0.5","19955"
"Corey Dickerson","MIA","56","196","2","23","12","2","7.1%","20.9%",".112",".338",".270",".332",".382",".315",".303","104","-1.6","-0.6","-0.8","0.5","10762"
"Amed Rosario","CLE","50","187","4","25","17","5","8.0%","19.3%",".135",".282",".240",".305",".374",".299",".312","89","-0.5","-3.0","1.5","0.5","15518"
"Jeimer Candelario","DET","57","241","4","27","18","0","9.1%","26.1%",".115",".358",".266",".336",".381",".318",".317","103","0.8","1.5","-4.8","0.5","13621"
"Luis Arraez","MIN","39","162","1","20","14","0","10.5%","11.1%",".057",".306",".277",".358",".333",".310",".364","98","0.7","0.3","-1.1","0.5","18568"
"Victor Robles","WSN","46","158","0","15","6","6","10.1%","23.4%",".082",".309",".224",".338",".306",".292",".300","83","-1.4","-4.8","4.2","0.5","18363"
"Andrew McCutchen","PHI","53","225","10","27","29","3","14.7%","26.2%",".209",".262",".225",".338",".433",".336",".345","113","0.3","3.9","-6.6","0.5","9847"
"Dominic Smith","NYM","50","190","4","14","20","2","7.9%","23.7%",".112",".328",".260",".332",".373",".308",".346","100","-2.3","-2.3","0.5","0.4","15653"
"Enrique Hernandez","BOS","45","184","5","27","13","1","6.0%","23.4%",".153",".268",".224",".277",".376",".285",".285","78","0.8","-4.1","2.1","0.4","10472"
"Wil Myers","SDP","50","180","6","19","23","4","10.6%","23.3%",".156",".301",".250",".328",".406",".320",".296","106","0.5","1.8","-3.4","0.4","10047"
"Andrelton Simmons","MIN","44","165","2","17","13","0","10.3%","18.2%",".075",".313",".259",".339",".333",".304",".296","94","-2.0","-3.1","1.5","0.4","10847"
"Kyle Schwarber","WSN","48","203","9","20","25","1","9.4%","29.1%",".194",".277",".222",".310",".417",".317",".336","99","0.5","0.3","-2.9","0.4","16478"
"Anthony Rendon","LAA","38","161","3","15","22","0","9.3%","14.9%",".111",".263",".236",".311",".347",".293",".316","88","-0.6","-2.9","1.2","0.4","12861"
"Pete Alonso","NYM","44","177","7","25","25","0","10.7%","23.2%",".183",".290",".248",".339",".431",".337",".370","119","-1.0","3.1","-5.1","0.4","19251"
"Andrew Vaughn","CHW","45","166","4","21","13","0","9.0%","27.1%",".166",".296",".228",".313",".393",".310",".329","101","-0.3","-0.2","-1.8","0.4","26197"
"Nick Ahmed","ARI","51","183","1","14","9","3","7.7%","26.8%",".102",".316",".228",".291",".329",".276",".240","73","0.2","-5.9","3.6","0.4","12147"
"Josh Harrison","WSN","46","187","4","18","18","2","7.5%","11.8%",".114",".286",".265",".348",".380",".325",".350","104","-0.5","0.5","-2.9","0.4","8202"
"Jonathan Schoop","DET","56","229","9","23","26","0","6.6%","22.7%",".171",".298",".257",".310",".429",".320",".299","104","-0.8","0.3","-4.7","0.3","11265"
"Ian Happ","CHC","47","188","6","19","15","1","13.8%","28.7%",".146",".245",".190",".316",".335",".297",".324","88","0.1","-2.6","-0.5","0.3","17919"
"Giancarlo Stanton","NYY","41","172","9","16","24","0","9.9%","30.2%",".213",".319",".252",".326",".465",".341",".348","119","-2.9","1.1","-4.2","0.3","4949"
"Garrett Cooper","MIA","51","179","5","17","22","0","8.4%","27.9%",".149",".340",".255",".330",".404",".323",".321","110","-1.9","0.3","-3.7","0.2","15279"
"Jose Iglesias","LAA","46","177","4","21","16","2","3.4%","15.8%",".107",".299",".266",".299",".373",".295",".298","89","-0.4","-2.6","-1.3","0.2","10231"
"Joc Pederson","CHC","44","176","6","18","21","0","8.5%","27.3%",".162",".291",".234",".313",".396",".310",".334","97","0.4","-0.2","-3.5","0.2","11899"
"Ha-seong Kim","SDP","50","156","3","14","17","5","5.1%","23.7%",".126",".248",".203",".256",".329",".257",".253","64","0.9","-6.0","2.8","0.2","27506"
"Willie Calhoun","TEX","43","173","5","17","15","0","8.7%","11.6%",".153",".273",".261",".329",".414",".326",".351","110","-2.9","-0.8","-3.2","0.2","17838"
"C.J. Cron","COL","45","166","5","22","18","0","12.0%","25.9%",".169",".340",".261",".367",".430",".353",".363","110","-0.5","1.6","-5.3","0.2","12546"
"James McCann","NYM","44","157","6","12","21","0","7.6%","28.0%",".152",".284",".228",".287",".379",".292",".303","90","-2.6","-4.6","1.1","0.1","12859"
"David Fletcher","LAA","55","231","0","33","16","3","4.3%","11.3%",".042",".298",".264",".295",".306",".267",".274","70","1.8","-6.4","0.0","0.1","17992"
"Eddie Rosario","CLE","54","214","4","19","30","6","6.5%","16.4%",".112",".266",".235",".288",".347",".280",".306","76","1.5","-4.6","-1.4","0.1","12155"
"Marwin Gonzalez","BOS","48","179","2","17","15","2","7.3%","23.5%",".114",".261",".203",".291",".316",".274",".310","71","0.2","-6.1","1.2","0.1","5497"
"Josh Bell","WSN","46","172","8","28","24","0","7.6%","25.0%",".197",".243",".217",".279",".414",".300",".327","88","1.1","-1.5","-3.0","0.1","13145"
"Niko Goodrum","DET","49","185","4","22","12","10","9.2%","37.3%",".109",".333",".212",".292",".321",".275",".289","74","1.1","-4.7","-1.2","0.0","12092"
"Kevin Newman","PIT","53","206","1","19","10","1","4.4%","6.3%",".051",".219",".209",".243",".260",".224",".266","41","2.7","-12.2","6.0","0.0","17696"
"David Bote","CHC","49","162","5","16","23","0","8.0%","22.2%",".139",".231",".201",".280",".340",".276",".356","75","-1.0","-6.1","1.0","0.0","14593"
"Willi Castro","DET","47","184","4","21","19","2","5.4%","27.7%",".138",".301",".228",".290",".365",".288",".275","83","0.5","-3.4","-3.0","0.0","17338"
"Martin Maldonado","HOU","45","164","4","14","14","0","9.1%","30.5%",".116",".215",".163",".250",".279",".241",".261","56","-2.0","-10.6","4.9","0.0","6887"
"Adam Duvall","MIA","51","188","9","19","33","2","5.9%","31.9%",".194",".234",".194",".245",".389",".274",".304","77","-0.5","-5.8","-0.4","0.0","10950"
"Lourdes Gurriel Jr.","TOR","52","205","5","19","20","1","2.9%","20.0%",".124",".298",".259",".279",".383",".285",".284","80","-0.7","-5.6","-1.5","0.0","19238"
"David Peralta","ARI","57","225","4","25","30","1","7.6%","17.3%",".163",".285",".245",".302",".409",".305",".278","92","-0.1","-2.3","-5.1","0.0","2136"
"Ryan Mountcastle","BAL","54","209","8","24","30","3","3.3%","31.1%",".193",".331",".254",".282",".447",".311",".297","99","-0.5","-0.7","-6.8","0.0","18373"
"Gregory Polanco","PIT","47","181","5","17","17","5","9.4%","31.5%",".145",".275",".208",".276",".352",".272",".304","72","2.1","-4.1","-2.5","-0.1","12907"
"Marcell Ozuna","ATL","48","208","7","21","26","0","9.1%","22.1%",".144",".244",".213",".288",".356",".286",".350","79","-1.3","-6.6","-1.0","-0.1","10324"
"Maikel Franco","BAL","56","231","6","17","28","0","5.6%","14.7%",".143",".213",".203",".247",".346",".258",".265","64","-0.6","-10.5","1.6","-0.1","12179"
"Leury Garcia","CHW","47","169","0","21","17","2","7.1%","24.3%",".053",".315",".232",".287",".285",".257",".266","65","2.2","-4.9","-2.1","-0.1","5913"
"Travis Shaw","MIL","54","196","6","15","26","0","9.7%","24.5%",".145",".225",".191",".281",".335",".276",".317","73","-0.7","-7.1","-0.5","-0.1","11982"
"Jurickson Profar","SDP","54","211","1","28","17","9","12.3%","16.1%",".061",".272",".228",".325",".289",".280",".290","80","2.0","-3.3","-4.8","-0.2","10815"
"Eric Hosmer","SDP","53","216","5","18","31","4","6.9%","14.4%",".116",".301",".273",".329",".389",".314",".332","102","-1.2","-0.7","-8.0","-0.2","3516"
"Eugenio Suarez","CIN","56","239","13","31","30","0","7.5%","31.0%",".213",".168",".162",".234",".375",".265",".304","64","1.2","-9.4","-0.3","-0.2","12552"
"Cavan Biggio","TOR","39","151","3","14","11","2","13.2%","31.1%",".110",".295",".205",".315",".315",".285",".276","79","-1.2","-4.9","-2.8","-0.3","19252"
"Starlin Castro","WSN","56","229","2","12","20","0","7.4%","19.2%",".067",".295",".244",".297",".311",".271",".295","69","-0.4","-9.2","-0.7","-0.3","4579"
"Pedro Severino","BAL","40","152","2","10","8","0","9.2%","22.4%",".080",".294",".232",".303",".312",".274",".288","75","-1.4","-6.0","-1.8","-0.3","14523"
"Hunter Dozier","KCR","41","157","7","17","18","1","7.6%","31.2%",".208",".159",".146",".217",".354",".248",".297","55","0.1","-8.3","0.1","-0.3","15117"
"Miguel Sano","MIN","44","172","11","20","28","0","12.2%","39.0%",".248",".181",".161",".267",".409",".295",".292","88","-0.9","-3.4","-5.6","-0.3","12164"
"Kyle Farmer","CIN","55","161","4","14","17","1","5.0%","16.8%",".103",".224",".205",".273",".308",".262",".298","62","-1.7","-9.2","0.6","-0.4","14813"
"Erik Gonzalez","PIT","54","189","2","14","17","2","4.2%","15.9%",".066",".248",".215",".249",".282",".236",".281","49","-0.7","-12.7","3.2","-0.4","13369"
"Elvis Andrus","OAK","58","201","0","14","7","4","6.0%","17.4%",".059",".260",".214",".259",".273",".235",".278","52","0.2","-11.2","0.6","-0.4","8709"
"Jackie Bradley Jr.","MIL","51","186","5","17","14","2","4.8%","32.3%",".130",".198",".154",".220",".284",".225",".260","40","0.3","-13.4","3.5","-0.4","12984"
"Josh Naylor","CLE","52","193","5","21","15","1","5.7%","19.7%",".140",".294",".251",".302",".391",".302",".307","91","-1.5","-3.6","-7.1","-0.4","18839"
"Bobby Dalbec","BOS","47","165","6","13","24","1","6.1%","36.4%",".182",".273",".195",".248",".377",".272",".316","69","0.5","-5.7","-4.4","-0.5","19966"
"Alec Bohm","PHI","57","224","4","21","26","3","6.3%","28.1%",".092",".273",".209",".254",".301",".245",".312","54","-1.5","-14.2","0.9","-0.6","21618"
"David Dahl","TEX","42","154","4","16","12","1","3.9%","26.6%",".132",".257",".208",".242",".340",".253",".299","60","-0.9","-8.2","-3.4","-0.7","13744"
"Clint Frazier","NYY","50","177","5","15","11","2","13.6%","28.2%",".132",".240",".185",".305",".318",".285",".308","82","-2.1","-5.9","-7.5","-0.8","15983"
"Miguel Cabrera","DET","42","173","5","13","21","0","8.1%","23.7%",".108",".232",".197",".266",".306",".256",".301","61","-2.4","-10.5","-4.0","-0.9","1744"
"Jorge Soler","KCR","53","208","4","18","24","0","9.1%","30.3%",".129",".237",".174",".261",".303",".253",".323","59","-0.7","-11.0","-6.8","-1.1","14221"
